-1.840620469509405069e-02,4.600203040384338166e-02
-1.338152507974562158e-02,3.204598495936882702e-02
-3.853079495053361031e-02,-5.392786125168830963e-02
4.297086300756374627e-02,6.457068111377395336e-02
-3.947666223289869603e-02,-7.082111436755763809e-03
-1.729997778646679557e-02,8.916542179519612241e-03
-1.965391189870235346e-03,6.494189347873105533e-02
-4.213090770823282871e-02,5.027922131997133309e-02
1.041895265929808183e-02,-1.447601589440387568e-02
6.817714281801148801e-02,5.416543323899195017e-02
1.449441545002500475e-03,-2.208895498565212334e-02
-8.841178298225118096e-03,-4.617769129741113032e-02
-6.669587615624325214e-03,-1.301297314765607893e-02
6.941304272501266914e-02,5.019642244618927052e-03
6.811293536997740927e-02,6.313364928224189654e-02
4.966034083390071657e-02,-3.220355660351169325e-02
-5.649256774486875049e-02,-2.524278340754416289e-02
1.907443164902085375e-02,4.808715772582993625e-02
1.250459882757454797e-03,-4.266991679440812479e-02
-5.888674945756314227e-02,6.005884901527570874e-02
7.614429597390745541e-02,-6.580440966263038927e-02
-6.568416091401922674e-02,1.959977100772615499e-02
-5.889448056504972828e-03,1.784171361407263512e-02
1.892550997410587937e-02,-7.615349390895329029e-02
4.869525733045149823e-02,3.505317536073035423e-02
7.416236364554260052e-02,-6.097919501934752351e-02
5.196270561304135865e-02,1.625329341221434104e-02
-1.727360727259531076e-02,4.303086611994917654e-02
-2.590922702160582819e-02,3.971981599298402693e-02
-2.145993668286256401e-02,7.416255966890361595e-02
3.253744554870641875e-02,9.899130210551851036e-03
-1.488483286960142968e-02,-7.416130744790498663e-02
-2.458151370672036901e-03,-3.705443017691217866e-02
4.510026577972277989e-02,-2.557195921580652370e-02
1.559255818144522805e-02,2.959063745914659177e-02
-2.891865600607775727e-02,-8.056488131083812529e-04
-2.434546197172915080e-02,-4.460225125918575173e-02
1.589725636669364313e-04,-5.893775924367458674e-02
6.757235141573025849e-02,4.149099610694526735e-02
2.377563292861816988e-02,-2.566246097391864170e-02
5.056062924778267909e-02,-2.598093310976344258e-02
2.361556595442296930e-02,-4.515924497731772791e-02
-2.597572090576006493e-02,-1.554130988254960426e-03
-4.187636306635838385e-02,3.415156379581343188e-02
4.078406644430573186e-02,3.810791830196973845e-02
-1.289503490527655824e-02,-1.792357573650354974e-02
3.634627189370282646e-02,-4.186887291231472519e-02
-7.405627780265781890e-02,7.140708266575154783e-02
3.297141026760555538e-02,-6.086057759510865584e-02
-5.505198245314853189e-02,-6.034076608347058862e-02
2.888825105703118901e-02,5.912239548788196519e-02
-4.415713235847370383e-02,3.634614055294549395e-02
1.691408437354814318e-02,-4.765978500692379105e-02
-2.790413424587949789e-02,2.700790962454226868e-02
-5.670291547597078319e-02,1.565444561851137006e-02
5.757921794685327138e-02,4.045907762339477631e-02
-2.955124802683676069e-02,5.604543733341916384e-02
-4.757183515411742697e-02,-4.485237299509886588e-02
-4.373432119583958028e-02,-2.057001432958068324e-02
-2.529236710689438533e-03,5.290307637759106979e-02
6.953615124747622445e-02,4.828570674943689911e-02
-7.553175305000858764e-02,5.620269320330534280e-02
-1.786985916845366257e-02,4.533614089150063420e-02
-2.330176656958487386e-02,-4.036141899031719243e-02
-4.289377421317320388e-02,-1.230296190994277332e-02
2.937496515151260743e-02,-6.116586313354641091e-02
4.263644831109323491e-02,4.691941470428836330e-03
3.920427861297107880e-02,-3.703993091956790662e-02
2.334200946810739349e-02,5.291866594399073642e-02
6.537175190165132876e-02,-1.886948073953586408e-02
-7.393967482219887533e-02,-6.407787138691783957e-02
-7.511805771579391222e-02,5.764141175377234839e-03
-2.441472582467955205e-02,5.369503035581338346e-02
-3.474887972626874988e-02,5.559624692920103230e-03
7.239365294791974548e-02,6.559950359517310869e-02
-6.083282933424190991e-02,4.576609647707403916e-03
-2.427933324256104086e-02,1.307239980386509272e-02
-1.235455353905338081e-02,6.424097727104321337e-03
2.226333642469962779e-02,-3.226920525601315037e-02
-6.431829446907832981e-02,-4.264464010462051813e-02
1.301089835590479513e-02,3.748514059147884520e-02
-6.859805817821780505e-02,-6.425541070340322347e-02
-4.464508454047589475e-02,7.266055202627533238e-02
-5.336227980012092642e-02,-3.623194363716137224e-03
